
> hope-jobs@0.1.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.17.1) to ./node_modules/@prisma/client in 163ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.5
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43) 
   Generating static pages (21/43) 
prisma:error 
Invalid `prisma.job.findMany()` invocation:


Can't reach database server at `sql.freedb.tech:3306`

Please make sure your database server is running at `sql.freedb.tech:3306`.
prisma:error 
Invalid `prisma.user.findMany()` invocation:


Can't reach database server at `sql.freedb.tech:3306`

Please make sure your database server is running at `sql.freedb.tech:3306`.
   Generating static pages (32/43) 
 ✓ Generating static pages (43/43)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
┌ ○ /                                           3.05 kB         116 kB
├ ○ /_not-found                                    1 kB         103 kB
├ ƒ /admin/analytics                              199 B         102 kB
├ ƒ /admin/dashboard                             114 kB         239 kB
├ ƒ /admin/jobs                                 4.45 kB         155 kB
├ ƒ /admin/profile                              2.95 kB         116 kB
├ ƒ /admin/users                                6.58 kB         157 kB
├ ƒ /api/admin/jobs/[jobId]                       199 B         102 kB
├ ƒ /api/admin/profile                            199 B         102 kB
├ ƒ /api/admin/set-sample-avatar                  199 B         102 kB
├ ƒ /api/admin/users                              199 B         102 kB
├ ƒ /api/auth/[...nextauth]                       199 B         102 kB
├ ƒ /api/auth/forgot-password                     199 B         102 kB
├ ƒ /api/auth/register                            199 B         102 kB
├ ƒ /api/auth/reset-password                      199 B         102 kB
├ ƒ /api/chat/[chatId]/messages                   199 B         102 kB
├ ƒ /api/chat/create                              199 B         102 kB
├ ƒ /api/employer/applications/[applicationId]    199 B         102 kB
├ ƒ /api/employer/jobs                            199 B         102 kB
├ ƒ /api/employer/jobs/[jobId]                    199 B         102 kB
├ ƒ /api/employer/profile                         199 B         102 kB
├ ƒ /api/notifications                            199 B         102 kB
├ ƒ /api/notifications/[notificationId]           199 B         102 kB
├ ƒ /api/notifications/mark-all-read              199 B         102 kB
├ ƒ /api/notifications/test                       199 B         102 kB
├ ƒ /api/notifications/unread-count               199 B         102 kB
├ ƒ /api/seeker/apply                             199 B         102 kB
├ ƒ /api/seeker/profile                           199 B         102 kB
├ ƒ /api/upload/avatar                            199 B         102 kB
├ ƒ /api/upload/chat-file                         199 B         102 kB
├ ƒ /api/upload/resume                            199 B         102 kB
├ ƒ /employer/applications                      3.79 kB         146 kB
├ ƒ /employer/applications/[applicationId]      4.02 kB         155 kB
├ ƒ /employer/candidates                        3.81 kB         146 kB
├ ƒ /employer/candidates/[candidateId]          2.74 kB         108 kB
├ ƒ /employer/dashboard                         1.97 kB         127 kB
├ ƒ /employer/jobs                              7.42 kB         158 kB
├ ƒ /employer/jobs/[jobId]                      2.74 kB         108 kB
├ ƒ /employer/jobs/[jobId]/edit                   201 B         147 kB
├ ƒ /employer/jobs/new                            185 B         143 kB
├ ƒ /employer/messages                            156 B         169 kB
├ ƒ /employer/profile                           3.51 kB         117 kB
├ ○ /forgot-password                            3.79 kB         126 kB
├ ƒ /login                                      3.61 kB         120 kB
├ ƒ /register                                   3.96 kB         146 kB
├ ○ /reset-password                             4.34 kB         127 kB
├ ƒ /seeker/applications                          166 B         105 kB
├ ƒ /seeker/dashboard                           1.97 kB         127 kB
├ ƒ /seeker/jobs                                4.17 kB         149 kB
├ ƒ /seeker/jobs/[jobId]                         3.9 kB         129 kB
├ ƒ /seeker/messages                              156 B         169 kB
└ ƒ /seeker/profile                             3.51 kB         145 kB
+ First Load JS shared by all                    102 kB
  ├ chunks/1255-8ed6c64af9e8c6fb.js             45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js         54.2 kB
  └ other shared chunks (total)                 1.98 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

